BHM,46532,12314,0.264635089831
TUL,46118,12174,0.263975020599
PVD,44182,11551,0.261441310941
SDF,44050,11983,0.272031782066
SJU,42825,13128,0.306549912434
ELP,41033,9735,0.237248068628
OGG,39282,5732,0.145919250547
RIC,38906,10670,0.274250758238
ANC,37879,10381,0.274056865282
MHT,36490,9669,0.264976705947
BOI,33774,7718,0.228518979096
GRR,32279,8435,0.261315406301
ORF,32260,8821,0.273434593924
DSM,32126,8686,0.27037290668
COS,31850,7622,0.239309262166
DAY,30801,7704,0.250121749294
GEG,30711,7242,0.235811272834
LGB,30488,6249,0.204965888218
LIT,30051,9121,0.303517353832
FAT,28173,5780,0.205160969723
ROC,27663,8070,0.291725409392
CHS,27492,7751,0.281936563364
TYS,27429,7058,0.257318896059
XNA,27242,7649,0.280779678438
ICT,27154,7186,0.264638727259
SAV,26788,7637,0.285090338958
MSN,26638,7207,0.270553344846
ALB,26366,7053,0.267503603125
GSO,26190,7075,0.270141275296
LIH,26149,3519,0.134574935944
KOA,25279,3929,0.155425451956
SBA,24715,4892,0.197936475824
JAN,24666,6325,0.256425849347
PSP,23618,5372,0.227453637056
SYR,23447,7218,0.307843220881
GSP,22837,5820,0.254849586198
HSV,21039,5296,0.251722990636
HPN,20647,5885,0.285029302078
CAE,20286,6004,0.295967662427
ISP,20167,4896,0.24277284673
LEX,20063,4937,0.246074864178
SGF,19319,5224,0.270407370982
PNS,18541,4560,0.245941427107
CID,17833,4885,0.273930353838
CAK,17514,4872,0.278177458034
BTR,17230,4773,0.277016831109
FNT,17105,4291,0.250862320959
GPT,16697,3979,0.238306282566
MLI,16545,4357,0.263342399516
LBB,16278,4505,0.276753900971
ITO,16010,2104,0.131417863835
SHV,15613,3837,0.245756741177
GRB,15134,4128,0.272763314391
MRY,14822,3237,0.218391580084
MDT,14821,4014,0.27083192767
AMA,14703,3738,0.254233829831
BTV,13626,3966,0.291061206517
MAF,13496,3773,0.279564315353
VPS,13348,3654,0.273748876236
PWM,13331,3971,0.297877128497
SRQ,12685,3473,0.27378793851
PHF,12575,3168,0.251928429423
MOB,12292,2976,0.242108688578
FWA,11700,3168,0.270769230769
TLH,11575,2722,0.235161987041
SBP,11478,2300,0.200383342046
FSD,11421,2928,0.256369845022
EUG,11308,2273,0.201008135833
EVV,11192,2518,0.224982130093
ATW,11119,2976,0.267649968522
MFR,11074,2438,0.220155318765
PIA,10578,2691,0.254395916052
MYR,10388,2575,0.247882171737
CRP,10250,2400,0.234146341463
GJT,10151,1795,0.176829868978
SBN,10014,2821,0.281705612143
ASE,9622,2908,0.30222406984
FAI,9513,2244,0.235887732576
LFT,9426,2357,0.25005304477
ABE,9300,2265,0.243548387097
BZN,9221,2073,0.224812927014
BMI,9147,2712,0.296490652673
BIL,8922,1499,0.168011656579
BFL,8902,1615,0.181419905639
CHA,8862,2102,0.237192507335
FAR,8668,2020,0.233041070605
AVL,8591,2184,0.254219532068
JNU,8538,2522,0.295385336144
HRL,8429,2420,0.287104045557
SWF,8372,2161,0.25812231247
TVC,8175,2217,0.27119266055
RAP,8126,1409,0.17339404381
MFE,7994,1657,0.207280460345
YUM,7579,1227,0.161894709065
PFN,7577,1912,0.252342615811
MGM,7570,1739,0.229722589168
JAC,7315,2039,0.278742310321
AZO,7238,1758,0.2428847748
GRK,7197,2058,0.2859524802
DRO,7163,1136,0.158592768393
ACV,7156,2103,0.293879262158
ROA,7152,1828,0.255592841163
LAN,7064,1904,0.269535673839
RDM,6812,1324,0.194362889019
ILM,6662,1764,0.264785349745
CRW,6653,1630,0.245002254622
SGU,6558,848,0.129307715767
MSO,6461,1063,0.16452561523
RST,6288,1818,0.289122137405
IDA,6084,1040,0.17094017094
EGE,5918,1865,0.315140250084
LNK,5873,1428,0.243146603099
STT,5827,1805,0.309764887592
DAB,5780,1682,0.291003460208
FSM,5689,1153,0.202671822816
BGR,5569,1642,0.294846471539
MBS,5528,1350,0.244211287988
FCA,5481,825,0.150519978106
SUN,5389,658,0.122100575246
CPR,5349,816,0.152551878856
CMI,5252,1623,0.309025133283
ABI,5238,1112,0.212294768996
PSC,5020,687,0.136852589641
MLU,4907,1125,0.229264316283
CWA,4860,1400,0.288065843621
MTJ,4754,1092,0.229701304165
AGS,4719,1326,0.280991735537
LAW,4620,926,0.200432900433
KTN,4598,1312,0.285341452806
HDN,4594,1254,0.272964736613
AVP,4563,1300,0.2849002849
CLD,4535,684,0.150826901874
BIS,4505,952,0.211320754717
AEX,4505,1181,0.262153163152
MOD,4475,1299,0.290279329609
FAY,4466,1330,0.297805642633
GTF,4238,599,0.141340254837
LRD,4145,1018,0.245597104946
TRI,4122,928,0.225133430374
GNV,4043,939,0.232253277269
DLH,3948,730,0.184903748734
MLB,3915,1138,0.29067688378
HLN,3893,540,0.138710506036
ACT,3854,790,0.204981837052
LSE,3789,1024,0.270256004223
FLG,3545,493,0.139069111425
SPS,3520,678,0.192613636364
TWF,3485,465,0.133428981349
SMX,3293,486,0.147585788035
RDD,3278,1052,0.320927394753
PIH,3277,327,0.0997863899908
EKO,3107,396,0.127454135822
TYR,3071,607,0.197655486812
BQN,3016,754,0.25
CSG,2896,829,0.286256906077
BRO,2813,628,0.223249200142
TOL,2789,798,0.286124058802
DHN,2752,794,0.28851744186
CIC,2719,895,0.329165134241
GFK,2691,509,0.189149015236
ERI,2675,524,0.195887850467
CLL,2654,577,0.217407686511
ELM,2612,443,0.169601837672
SJT,2587,619,0.239273289525
SIT,2580,773,0.299612403101
OXR,2542,308,0.121164437451
DBQ,2510,700,0.278884462151
TXK,2393,526,0.21980777267
COD,2339,269,0.115006412997
OAJ,2314,592,0.255834053587
SPI,2239,756,0.337650736936
ABY,2157,617,0.286045433472
MOT,2144,377,0.175839552239
GCC,2058,563,0.273566569485
OTZ,2046,497,0.242913000978
OME,2037,499,0.244968090329
CEC,2029,759,0.374075899458
BET,2016,534,0.264880952381
EYW,1976,766,0.387651821862
IPL,1951,292,0.149666837519
LCH,1911,418,0.218733647305
ROW,1895,498,0.262796833773
GTR,1889,472,0.249867654844
MQT,1876,605,0.32249466951
GGG,1873,426,0.227442605446
RKS,1851,381,0.205834683955
VLD,1844,517,0.280368763557
IYK,1833,191,0.104200763775
GUC,1829,511,0.279387643521
BQK,1814,412,0.227122381477
CHO,1609,415,0.257924176507
HHH,1585,479,0.302208201893
EWN,1553,383,0.246619446233
PSE,1478,313,0.211772665765
SCC,1428,361,0.252801120448
BRW,1418,551,0.388575458392
CDV,1414,442,0.312588401697
PMD,1411,382,0.270729978738
YAK,1402,426,0.303851640514
BGM,1400,253,0.180714285714
PSG,1376,459,0.333575581395
BTM,1376,133,0.0966569767442
WRG,1369,387,0.282688093499
ADQ,1329,265,0.199398043642
MEI,1326,309,0.233031674208
CDC,1307,153,0.117061973986
LWS,1294,127,0.0981452859351
MCN,1258,333,0.264705882353
SCE,1236,247,0.199838187702
LYH,1221,237,0.194103194103
FLO,1204,305,0.253322259136
OTH,992,457,0.460685483871
LMT,982,333,0.339103869654
SLE,967,140,0.144777662875
STX,857,324,0.378063010502
ACK,850,380,0.447058823529
MKG,780,183,0.234615384615
YKM,673,147,0.218424962853
RFD,571,107,0.187390542907
CMX,562,90,0.160142348754
ALO,544,90,0.165441176471
WYS,527,31,0.0588235294118
BPT,516,80,0.15503875969
PLN,502,70,0.139442231076
RHI,415,75,0.180722891566
LWB,368,79,0.214673913043
HTS,311,45,0.144694533762
TEX,306,95,0.31045751634
ITH,243,67,0.275720164609
BLI,239,19,0.0794979079498
AKN,226,111,0.491150442478
SUX,222,50,0.225225225225
DLG,222,100,0.45045045045
ACY,222,63,0.283783783784
ADK,183,72,0.393442622951
GST,166,70,0.421686746988
BJI,147,14,0.0952380952381
INL,142,11,0.0774647887324
TUP,19,1,0.0526315789474
PIR,10,4,0.4
PUB,2,2,1.0
